Running: java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm/apache-storm-2.3.0 -Dstorm.log.dir=/usr/local/storm/apache-storm-2.3.0/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/lib64 -Dstorm.conf.file= -cp /usr/local/storm/apache-storm-2.3.0/*:/usr/local/storm/apache-storm-2.3.0/lib/*:/usr/local/storm/apache-storm-2.3.0/extlib/*:target/stormproject-1.0-SNAPSHOT.jar:/usr/local/storm/apache-storm-2.3.0/conf:/usr/local/storm/apache-storm-2.3.0/bin: -Dstorm.local.sleeptime=60 -Dstorm.jar=target/stormproject-1.0-SNAPSHOT.jar -Dstorm.dependency.jars= -Dstorm.dependency.artifacts={} org.apache.storm.LocalCluster com.valentin.SentimentAnalysisTopology
21:50:58.543 [main] INFO  o.a.s.LocalCluster - 
21:52:01.388 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:01.388 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.389 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@5cb7e2ee
21:52:01.390 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.390 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.390 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.390 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40632
21:52:01.390 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40632
21:52:01.391 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:01.391 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.391 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@10160884
21:52:01.394 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.394 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.394 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40634
21:52:01.394 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.394 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40634
21:52:01.445 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700043 with negotiated timeout 20000 for client /127.0.0.1:40628
21:52:01.445 [AsyncLocalizer Task Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700043, negotiated timeout = 20000
21:52:01.445 [AsyncLocalizer Task Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.446 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700044 with negotiated timeout 20000 for client /127.0.0.1:40630
21:52:01.446 [AsyncLocalizer Task Executor - 1-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700044, negotiated timeout = 20000
21:52:01.446 [AsyncLocalizer Task Executor - 1-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.478 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700045 with negotiated timeout 20000 for client /127.0.0.1:40632
21:52:01.478 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700045, negotiated timeout = 20000
21:52:01.478 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.479 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700046 with negotiated timeout 20000 for client /127.0.0.1:40634
21:52:01.479 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700046, negotiated timeout = 20000
21:52:01.479 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.481 [timer] INFO  o.a.s.s.b.BlacklistScheduler - Supervisors [] are blacklisted.
21:52:01.484 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.484 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.486 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70003f
21:52:01.486 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700041
21:52:01.520 [AsyncLocalizer Task Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70003f closed
21:52:01.520 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40620 which had sessionid 0x1000058fe70003f
21:52:01.520 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.520 [AsyncLocalizer Task Executor - 1-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70003f
21:52:01.521 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700043
21:52:01.553 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700041 closed
21:52:01.553 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700041
21:52:01.553 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40624 which had sessionid 0x1000058fe700041
21:52:01.554 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.554 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700045
21:52:01.587 [AsyncLocalizer Task Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700043 closed
21:52:01.587 [AsyncLocalizer Task Executor - 1-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700043
21:52:01.587 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40628 which had sessionid 0x1000058fe700043
21:52:01.588 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.589 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700044
21:52:01.604 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.604 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@5af14b18
21:52:01.607 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.607 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.607 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.b.FileBlobStoreImpl - Creating new blob store based in /tmp/665d5314-02b5-4496-b4c7-77174a7e2a6f/blobs
21:52:01.607 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.607 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40636
21:52:01.607 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40636
21:52:01.614 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:01.615 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.615 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000 sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@7e0df389
21:52:01.616 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.616 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.616 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40638
21:52:01.617 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40638
21:52:01.618 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.620 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700045 closed
21:52:01.620 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.620 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40632 which had sessionid 0x1000058fe700045
21:52:01.620 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700045
21:52:01.622 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700046
21:52:01.654 [AsyncLocalizer Task Executor - 1] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700044 closed
21:52:01.654 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40630 which had sessionid 0x1000058fe700044
21:52:01.654 [AsyncLocalizer Task Executor - 1-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700044
21:52:01.654 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700047 with negotiated timeout 20000 for client /127.0.0.1:40636
21:52:01.654 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700047, negotiated timeout = 20000
21:52:01.654 [AsyncLocalizer Task Executor - 1] INFO  o.a.s.l.AsyncLocalizer - Finish cleanup
21:52:01.655 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.655 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700048 with negotiated timeout 20000 for client /127.0.0.1:40638
21:52:01.655 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700048, negotiated timeout = 20000
21:52:01.655 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.687 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700046 closed
21:52:01.687 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700046
21:52:01.687 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40634 which had sessionid 0x1000058fe700046
21:52:01.687 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.687 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.d.s.AdvancedFSOps - Deleting path /tmp/d1e0bc9e-4f4a-4f58-a3ec-cc8ff505132f/supervisor/stormdist/sentiment+analysis-1-1639191061
21:52:01.688 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.l.AsyncLocalizer - Finish cleanup
21:52:01.688 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700048
21:52:01.720 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700048 closed
21:52:01.720 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700048
21:52:01.720 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40638 which had sessionid 0x1000058fe700048
21:52:01.721 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:01.722 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.722 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@f3692b3
21:52:01.723 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.723 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.723 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.723 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40640
21:52:01.723 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40640
21:52:01.724 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.z.ClientZookeeper - Starting ZK Curator
21:52:01.724 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Starting
21:52:01.724 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Initiating client connection, connectString=localhost:2000/storm sessionTimeout=20000 watcher=org.apache.storm.shade.org.apache.curator.ConnectionState@4595db20
21:52:01.725 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - Default schema
21:52:01.725 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Opening socket connection to server localhost/127.0.0.1:2000. Will not attempt to authenticate using SASL (unknown error)
21:52:01.725 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Socket connection established to localhost/127.0.0.1:2000, initiating session
21:52:01.725 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxnFactory - Accepted socket connection from /127.0.0.1:40642
21:52:01.725 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Client attempting to establish new session at /127.0.0.1:40642
21:52:01.753 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe700049 with negotiated timeout 20000 for client /127.0.0.1:40640
21:52:01.753 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe700049, negotiated timeout = 20000
21:52:01.753 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.787 [SyncThread:0] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Established session 0x1000058fe70004a with negotiated timeout 20000 for client /127.0.0.1:40642
21:52:01.787 [AsyncLocalizer Task Executor - 2-SendThread(localhost:2000)] INFO  o.a.s.s.o.a.z.ClientCnxn - Session establishment complete on server localhost/127.0.0.1:2000, sessionid = 0x1000058fe70004a, negotiated timeout = 20000
21:52:01.787 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.c.f.s.ConnectionStateManager - State change: CONNECTED
21:52:01.791 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.793 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700047
21:52:01.846 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40636 which had sessionid 0x1000058fe700047
21:52:01.849 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700047 closed
21:52:01.849 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700047
21:52:01.849 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.850 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700049
21:52:01.904 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700049 closed
21:52:01.904 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700049
21:52:01.904 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40640 which had sessionid 0x1000058fe700049
21:52:01.904 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:01.905 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70004a
21:52:01.945 [AsyncLocalizer Task Executor - 2] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70004a closed
21:52:01.945 [AsyncLocalizer Task Executor - 2-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70004a
21:52:01.945 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40642 which had sessionid 0x1000058fe70004a
21:52:02.120 [main] INFO  o.a.s.LocalCluster - 

		STOPPING LOCAL MODE CLUSTER


21:52:02.123 [main] INFO  o.a.s.d.n.Nimbus - Shutting down master
21:52:02.124 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.125 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700004
21:52:02.187 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700004 closed
21:52:02.187 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700004
21:52:02.187 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40496 which had sessionid 0x1000058fe700004
21:52:02.187 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.187 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700005
21:52:02.220 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700005 closed
21:52:02.220 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700005
21:52:02.220 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40498 which had sessionid 0x1000058fe700005
21:52:02.221 [main] INFO  o.a.s.s.b.BlacklistScheduler - Cleanup black list scheduler
21:52:02.221 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.221 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700007
21:52:02.253 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700007 closed
21:52:02.253 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40502 which had sessionid 0x1000058fe700007
21:52:02.253 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700007
21:52:02.254 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.255 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700009
21:52:02.287 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700009 closed
21:52:02.287 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40506 which had sessionid 0x1000058fe700009
21:52:02.287 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700009
21:52:02.287 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.288 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe70000a
21:52:02.320 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe70000a closed
21:52:02.320 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40508 which had sessionid 0x1000058fe70000a
21:52:02.320 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe70000a
21:52:02.387 [main] INFO  o.a.s.z.LeaderElectorImp - Removed from leader lock queue.
21:52:02.388 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.389 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700006
21:52:02.428 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x1000058fe700006 closed
21:52:02.428 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down for session: 0x1000058fe700006
21:52:02.428 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:40500 which had sessionid 0x1000058fe700006
21:52:02.963 [main] INFO  o.a.s.d.n.Nimbus - Shut down master
21:52:02.963 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
21:52:02.964 [ProcessThread(sid:0 cport:2000):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x1000058fe700001
